Time,Y
1.0672999999999926,5.170967702804472
1.0673999999999926,5.167459588995479
1.0674999999999926,5.163956909381973
1.0675999999999926,5.160459651871262
1.0676999999999925,5.156967804406441
1.0677999999999925,5.153481354966257
1.0678999999999925,5.150000291564979
1.0679999999999925,5.146524602252267
1.0680999999999925,5.14305427511304
1.0681999999999925,5.139589298267347
1.0682999999999925,5.136129659870237
1.0683999999999925,5.132675348111632
1.0684999999999925,5.129226351216196
1.0685999999999924,5.125782657443208
1.0686999999999924,5.122344255086438
1.0687999999999924,5.1189111324740155
1.0688999999999924,5.115483277968306
1.0689999999999924,5.112060679965787
1.0690999999999924,5.10864332689692
1.0691999999999924,5.105231207226027
1.0692999999999924,5.10182430945117
1.0693999999999924,5.098422622104022
1.0694999999999923,5.095026133749747
1.0695999999999923,5.091634832986881
1.0696999999999923,5.088248708447205
1.0697999999999923,5.084867748795626
1.0698999999999923,5.081491942730059
1.0699999999999923,5.078121278981302
1.0700999999999923,5.0747557463129205
1.0701999999999923,5.071395333521125
1.0702999999999923,5.068040029434656
1.0703999999999922,5.064689822914664
1.0704999999999922,5.061344702854592
1.0705999999999922,5.05800465818006
1.0706999999999922,5.054669677848746
1.0707999999999922,5.051339750850271
1.0708999999999922,5.0480148662060875
1.0709999999999922,5.044695012969357
1.0710999999999922,5.0413801802248415
1.0711999999999922,5.038070357088786
1.0712999999999921,5.03476553270881
1.0713999999999921,5.031465696263787
1.0714999999999921,5.0281708369637395
1.0715999999999921,5.024880944049722
1.071699999999992,5.021596006793712
1.071799999999992,5.018316014498496
1.071899999999992,5.015040956497563
1.071999999999992,5.0117708221549915
1.072099999999992,5.008505600865342
1.072199999999992,5.0052452820535445
1.072299999999992,5.001989855174793
1.072399999999992,4.998739309714438
1.072499999999992,4.995493635187873
1.072599999999992,4.992252821140434
1.072699999999992,4.9890168571472895
1.072799999999992,4.985785732813334
1.072899999999992,4.982559437773084
1.072999999999992,4.979337961690568
1.073099999999992,4.976121294259228
1.073199999999992,4.972909425201808
1.073299999999992,4.969702344270257
1.073399999999992,4.966500041245618
1.073499999999992,4.963302505937933
1.073599999999992,4.960109728186132
1.0736999999999919,4.9569216978579345
1.0737999999999919,4.95373840484975
1.0738999999999919,4.95055983908657
1.0739999999999919,4.947385990521875
1.0740999999999918,4.9442168491375265
1.0741999999999918,4.941052404943672
1.0742999999999918,4.937892647978643
1.0743999999999918,4.9347375683088535
1.0744999999999918,4.931587156028707
1.0745999999999918,4.928441401260491
1.0746999999999918,4.925300294154285
1.0747999999999918,4.922163824887858
1.0748999999999918,4.919031983666574
1.0749999999999917,4.915904760723296
1.0750999999999917,4.912782146318286
1.0751999999999917,4.909664130739112
1.0752999999999917,4.9065507043005505
1.0753999999999917,4.903441857344491
1.0754999999999917,4.900337580239846
1.0755999999999917,4.897237863382448
1.0756999999999917,4.8941426971949635
1.0757999999999917,4.8910520721267945
1.0758999999999916,4.887965978653987
1.0759999999999916,4.884884407279137
1.0760999999999916,4.881807348531301
1.0761999999999916,4.8787347929659
1.0762999999999916,4.875666731164629
1.0763999999999916,4.872603153735368
1.0764999999999916,4.869544051312088
1.0765999999999916,4.866489414554763
1.0766999999999916,4.863439234149276
1.0767999999999915,4.860393500807333
1.0768999999999915,4.857352205266372
1.0769999999999915,4.854315338289474
1.0770999999999915,4.851282890665276
1.0771999999999915,4.848254853207878
1.0772999999999915,4.84523121675676
1.0773999999999915,4.842211972176692
1.0774999999999915,4.839197110357646
1.0775999999999915,4.836186622214712
1.0776999999999914,4.83318049868801
1.0777999999999914,4.830178730742602
1.0778999999999914,4.827181309368408
1.0779999999999914,4.82418822558012
1.0780999999999914,4.8211994704171195
1.0781999999999914,4.818215034943388
1.0782999999999914,4.815234910247426
1.0783999999999914,4.812259087442167
1.0784999999999914,4.809287557664896
1.0785999999999913,4.806320312077164
1.0786999999999913,4.8033573418647055
1.0787999999999913,4.800398638237358
1.0788999999999913,4.7974441924289755
1.0789999999999913,4.7944939956973505
1.0790999999999913,4.7915480393241285
1.0791999999999913,4.788606314614731
1.0792999999999913,4.785668812898272
1.0793999999999913,4.782735525527475
1.0794999999999912,4.779806443878597
1.0795999999999912,4.776881559351347
1.0796999999999912,4.773960863368806
1.0797999999999912,4.771044347377347
1.0798999999999912,4.768132002846556
1.0799999999999912,4.7652238212691564
1.0800999999999912,4.762319794160924
1.0801999999999912,4.759419913060616
1.0802999999999912,4.7565241695298885
1.0803999999999911,4.753632555153223
1.0804999999999911,4.750745061537843
1.0805999999999911,4.747861680313644
1.0806999999999911,4.744982403133115
1.080799999999991,4.742107221671259
1.080899999999991,4.73923612762552
1.080999999999991,4.736369112715708
1.081099999999991,4.733506168683921
1.081199999999991,4.730647287294474
1.081299999999991,4.727792460333819
1.081399999999991,4.724941679610477
1.081499999999991,4.7220949369549565
1.081599999999991,4.719252224219686
1.081699999999991,4.716413533278939
1.081799999999991,4.713578856028759
1.081899999999991,4.710748184386887
1.081999999999991,4.707921510292691
1.082099999999991,4.70509882570709
1.082199999999991,4.702280122612486
1.082299999999991,4.699465393012692
1.082399999999991,4.696654628932855
1.082499999999991,4.693847822419392
1.082599999999991,4.6910449655399145
1.082699999999991,4.688246050383159
1.0827999999999909,4.68545106905892
1.0828999999999909,4.682660013697974
1.0829999999999909,4.679872876452013
1.0830999999999908,4.677089649493576
1.0831999999999908,4.674310325015979
1.0832999999999908,4.671534895233244
1.0833999999999908,4.668763352380034
1.0834999999999908,4.665995688711581
1.0835999999999908,4.66323189650362
1.0836999999999908,4.660471968052323
1.0837999999999908,4.657715895674225
1.0838999999999908,4.654963671706165
1.0839999999999907,4.652215288505212
1.0840999999999907,4.649470738448603
1.0841999999999907,4.646730013933674
1.0842999999999907,4.643993107377793
1.0843999999999907,4.641260011218297
1.0844999999999907,4.638530717912426
1.0845999999999907,4.635805219937253
1.0846999999999907,4.633083509789625
1.0847999999999907,4.630365579986092
1.0848999999999906,4.62765142306285
1.0849999999999906,4.624941031575667
1.0850999999999906,4.6222343980998275
1.0851999999999906,4.6195315152300624
1.0852999999999906,4.61683237558049
1.0853999999999906,4.614136971784548
1.0854999999999906,4.611445296494936
1.0855999999999906,4.608757342383546
1.0856999999999906,4.606073102141406
1.0857999999999906,4.603392568478612
1.0858999999999905,4.600715734124271
1.0859999999999905,4.598042591826434
1.0860999999999905,4.595373134352037
1.0861999999999905,4.592707354486842
1.0862999999999905,4.5900452450353715
1.0863999999999905,4.587386798820848
1.0864999999999905,4.584732008685136
1.0865999999999905,4.582080867488679
1.0866999999999905,4.57943336811044
1.0867999999999904,4.576789503447842
1.0868999999999904,4.5741492664167085
1.0869999999999904,4.5715126499512015
1.0870999999999904,4.568879647003764
1.0871999999999904,4.566250250545063
1.0872999999999904,4.563624453563926
1.0873999999999904,4.561002249067285
1.0874999999999904,4.55838363008012
1.0875999999999904,4.555768589645394
1.0876999999999903,4.553157120824006
1.0877999999999903,4.55054921669472
1.0878999999999903,4.54794487035412
1.0879999999999903,4.545344074916542
1.0880999999999903,4.542746823514027
1.0881999999999903,4.540153109296256
1.0882999999999903,4.537562925430496
1.0883999999999903,4.5349762651015455
1.0884999999999903,4.532393121511676
1.0885999999999902,4.529813487880578
1.0886999999999902,4.527237357445302
1.0887999999999902,4.524664723460207
1.0888999999999902,4.522095579196901
1.0889999999999902,4.51952991794419
1.0890999999999902,4.516967733008021
1.0891999999999902,4.514409017711424
1.0892999999999902,4.511853765394465
1.0893999999999902,4.509301969414184
1.0894999999999901,4.506753623144548
1.0895999999999901,4.504208719976391
1.0896999999999901,4.501667253317362
1.08979999999999,4.499129216591876
1.08989999999999,4.4965946032410535
1.08999999999999,4.494063406722674
1.09009999999999,4.491535620511117
1.09019999999999,4.489011238097315
1.09029999999999,4.486490252988697
1.09039999999999,4.48397265870914
1.09049999999999,4.481458448798913
1.09059999999999,4.478947616814625
1.09069999999999,4.476440156329179
1.09079999999999,4.473936060931715
1.09089999999999,4.47143532422756
1.09099999999999,4.468937939838177
1.09109999999999,4.466443901401116
1.09119999999999,4.463953202569961
1.09129999999999,4.461465837014279
1.09139999999999,4.458981798419573
1.09149999999999,4.456501080487228
1.09159999999999,4.454023676934463
1.09169999999999,4.451549581494285
1.09179999999999,4.449078787915429
1.0918999999999899,4.44661128996232
1.0919999999999899,4.444147081415016
1.0920999999999899,4.4416861560691645
1.0921999999999898,4.43922850773595
1.0922999999999898,4.436774130242046
1.0923999999999898,4.434323017429569
1.0924999999999898,4.431875163156025
1.0925999999999898,4.429430561294268
1.0926999999999898,4.426989205732446
1.0927999999999898,4.424551090373958
1.0928999999999898,4.422116209137404
1.0929999999999898,4.419684555956539
1.0930999999999897,4.417256124780222
1.0931999999999897,4.414830909572375
1.0932999999999897,4.412408904311931
1.0933999999999897,4.409990102992791
1.0934999999999897,4.407574499623775
1.0935999999999897,4.405162088228576
1.0936999999999897,4.402752862845716
1.0937999999999897,4.400346817528497
1.0938999999999897,4.397943946344957
1.0939999999999896,4.395544243377823
1.0940999999999896,4.393147702724469
1.0941999999999896,4.3907543184968665
1.0942999999999896,4.388364084821541
1.0943999999999896,4.385976995839528
1.0944999999999896,4.383593045706325
1.0945999999999896,4.381212228591853
1.0946999999999896,4.378834538680405
1.0947999999999896,4.376459970170605
1.0948999999999895,4.374088517275366
1.0949999999999895,4.371720174221843
1.0950999999999895,4.369354935251388
1.0951999999999895,4.36699279461951
1.0952999999999895,4.364633746595831
1.0953999999999895,4.362277785464038
1.0954999999999895,4.359924905521848
1.0955999999999895,4.357575101080956
1.0956999999999895,4.3552283664669975
1.0957999999999894,4.3528846960195064
1.0958999999999894,4.3505440840918705
1.0959999999999894,4.348206525051288
1.0960999999999894,4.345872013278727
1.0961999999999894,4.343540543168884
1.0962999999999894,4.341212109130141
1.0963999999999894,4.338886705584523
1.0964999999999894,4.3365643269676575
1.0965999999999894,4.334244967728734
1.0966999999999894,4.33192862233046
1.0967999999999893,4.329615285249021
1.0968999999999893,4.3273049509740416
1.0969999999999893,4.3249976140085415
1.0970999999999893,4.322693268868896
1.0971999999999893,4.320391910084797
1.0972999999999893,4.318093532199209
1.0973999999999893,4.315798129768333
1.0974999999999893,4.313505697361563
1.0975999999999893,4.311216229561448
1.0976999999999892,4.3089297209636515
1.0977999999999892,4.306646166176911
1.0978999999999892,4.304365559823001
1.0979999999999892,4.302087896536691
1.0980999999999892,4.299813170965708
1.0981999999999892,4.297541377770694
1.0982999999999892,4.295272511625172
1.0983999999999892,4.293006567215506
1.0984999999999892,4.290743539240857
1.0985999999999891,4.288483422413153
1.0986999999999891,4.286226211457041
1.0987999999999891,4.28397190110986
1.098899999999989,4.281720486121592
1.098999999999989,4.27947196125483
1.099099999999989,4.27722632128474
1.099199999999989,4.27498356099902
1.099299999999989,4.272743675197868
1.099399999999989,4.270506658693937
1.099499999999989,4.268272506312305
1.099599999999989,4.266041212890432
1.099699999999989,4.263812773278128
1.099799999999989,4.2615871823375135
1.099899999999989,4.25936443494298
1.099999999999989,4.257144525981159
1.100099999999989,4.254927450350882
1.100199999999989,4.252713202963145
1.100299999999989,4.250501778741071
1.100399999999989,4.248293172619876
1.100499999999989,4.2460873795468315
1.100599999999989,4.2438843944812294
1.100699999999989,4.241684212394345
1.100799999999989,4.239486828269403
1.1008999999999889,4.237292237101541
1.1009999999999889,4.235100433897776
1.1010999999999889,4.232911413676963
1.1011999999999889,4.230725171469771
1.1012999999999888,4.228541702318637
1.1013999999999888,4.226361001277736
1.1014999999999888,4.224183063412947
1.1015999999999888,4.222007883801816
1.1016999999999888,4.2198354575335255
1.1017999999999888,4.217665779708855
1.1018999999999888,4.215498845440149
1.1019999999999888,4.2133346498512845
1.1020999999999888,4.211173188077634
1.1021999999999887,4.2090144552660345
1.1022999999999887,4.206858446574752
1.1023999999999887,4.204705157173447
1.1024999999999887,4.202554582243145
1.1025999999999887,4.200406716976198
1.1026999999999887,4.198261556576252
1.1027999999999887,4.1961190962582195
1.1028999999999887,4.193979331248239
1.1029999999999887,4.191842256783647
1.1030999999999886,4.189707868112943
1.1031999999999886,4.187576160495756
1.1032999999999886,4.185447129202816
1.1033999999999886,4.183320769515916
1.1034999999999886,4.181197076727884
1.1035999999999886,4.179076046142547
1.1036999999999886,4.176957673074704
1.1037999999999886,4.174841952850089
1.1038999999999886,4.172728880805341
1.1039999999999885,4.170618452287973
1.1040999999999885,4.168510662656337
1.1041999999999885,4.1664055072796
1.1042999999999885,4.164302981537703
1.1043999999999885,4.162203080821335
1.1044999999999885,4.160105800531902
1.1045999999999885,4.158011136081494
1.1046999999999885,4.155919082892853
1.1047999999999885,4.153829636399348
1.1048999999999884,4.151742792044937
1.1049999999999884,4.1496585452841375
1.1050999999999884,4.147576891582001
1.1051999999999884,4.145497826414077
1.1052999999999884,4.143421345266387
1.1053999999999884,4.1413474436353885
1.1054999999999884,4.139276117027951
1.1055999999999884,4.137207360961321
1.1056999999999884,4.135141170963098
1.1057999999999883,4.133077542571196
1.1058999999999883,4.1310164713338215
1.1059999999999883,4.128957952809441
1.1060999999999883,4.126901982566749
1.1061999999999883,4.124848556184643
1.1062999999999883,4.122797669252193
1.1063999999999883,4.120749317368607
1.1064999999999883,4.11870349614321
1.1065999999999883,4.11666020119541
1.1066999999999882,4.11461942815467
1.1067999999999882,4.112581172660479
1.1068999999999882,4.110545430362324
1.1069999999999882,4.108512196919659
1.1070999999999882,4.106481468001882
1.1071999999999882,4.104453239288299
1.1072999999999882,4.102427506468102
1.1073999999999882,4.1004042652403365
1.1074999999999882,4.098383511313876
1.1075999999999881,4.096365240407393
1.1076999999999881,4.094349448249331
1.1077999999999881,4.092336130577876
1.1078999999999881,4.090325283140929
1.107999999999988,4.088316901696081
1.108099999999988,4.0863109820105805
1.108199999999988,4.084307519861309
1.108299999999988,4.082306511034753
1.108399999999988,4.080307951326979
1.108499999999988,4.078311836543603
1.108599999999988,4.076318162499762
1.108699999999988,4.074326925020092
1.108799999999988,4.072338119938698
1.108899999999988,4.0703517430991285
1.108999999999988,4.068367790354346
1.109099999999988,4.066386257566704
1.109199999999988,4.0644071406079165
1.109299999999988,4.062430435359037
1.109399999999988,4.060456137710426
1.109499999999988,4.058484243561727
1.109599999999988,4.0565147488218445
1.109699999999988,4.05454764940891
1.109799999999988,4.052582941250263
1.109899999999988,4.0506206202824195
1.1099999999999879,4.048660682451052
1.1100999999999879,4.046703123710958
1.1101999999999879,4.044747940026037
1.1102999999999879,4.042795127369265
1.1103999999999878,4.04084468172267
1.1104999999999878,4.038896599077304
1.1105999999999878,4.0369508754332175
1.1106999999999878,4.035007506799438
1.1107999999999878,4.033066489193942
1.1108999999999878,4.03112781864363
1.1109999999999878,4.029191491184301
1.1110999999999878,4.027257502860631
1.1111999999999878,4.025325849726143
1.1112999999999877,4.023396527843186
1.1113999999999877,4.021469533282908
1.1114999999999877,4.019544862125235
1.1115999999999877,4.0176225104588426
1.1116999999999877,4.015702474381133
1.1117999999999877,4.0137847499982096
1.1118999999999877,4.0118693334248565
1.1119999999999877,4.0099562207845105
1.1120999999999877,4.008045408209238
1.1121999999999876,4.00613689183971
1.1122999999999876,4.004230667825182
1.1123999999999876,4.002326732323466
1.1124999999999876,4.000425081500907
1.1125999999999876,3.9985257115323627
1.1126999999999876,3.996628618601176
1.1127999999999876,3.994733798899154
1.1128999999999876,3.9928412486265437
1.1129999999999876,3.9909509639920078
1.1130999999999875,3.989062941212603
1.1131999999999875,3.987177176513756
1.1132999999999875,3.9852936661292397
1.1133999999999875,3.983412406301151
1.1134999999999875,3.981533393279887
1.1135999999999875,3.979656623324124
1.1136999999999875,3.977782092700792
1.1137999999999875,3.975909797685053
1.1138999999999875,3.9740397345602787
1.1139999999999874,3.972171899618029
1.1140999999999874,3.970306289158026
1.1141999999999874,3.968442899488135
1.1142999999999874,3.9665817269243404
1.1143999999999874,3.9647227677907235
1.1144999999999874,3.9628660184194406
1.1145999999999874,3.9610114751507006
1.1146999999999874,3.9591591343327432
1.1147999999999874,3.9573089923218165
1.1148999999999873,3.9554610454821555
1.1149999999999873,3.953615290185959
1.1150999999999873,3.9517717228133695
1.1151999999999873,3.9499303397524503
1.1152999999999873,3.9480911373991647
1.1153999999999873,3.946254112157353
1.1154999999999873,3.9444192604387123
1.1155999999999873,3.9425865786627745
1.1156999999999873,3.940756063256885
1.1157999999999872,3.9389277106561815
1.1158999999999872,3.9371015173035726
1.1159999999999872,3.9352774796497165
1.1160999999999872,3.933455594153
1.1161999999999872,3.9316358572795176
1.1162999999999872,3.9298182655030502
1.1163999999999872,3.9280028153050446
1.1164999999999872,3.9261895031745926
1.1165999999999872,3.92437832560841
1.1166999999999871,3.9225692791108155
1.1167999999999871,3.9207623601937116
1.1168999999999871,3.9189575653765623
1.1169999999999871,3.917154891186373
1.117099999999987,3.915354334157672
1.117199999999987,3.913555890832486
1.117299999999987,3.9117595577603246
1.117399999999987,3.909965331498156
1.117499999999987,3.90817320861039
1.117599999999987,3.906383185668856
1.117699999999987,3.9045952592527824
1.117799999999987,3.9028094259487798
1.117899999999987,3.9010256823508174
1.117999999999987,3.8992440250602054
1.118099999999987,3.897464450685574
1.118199999999987,3.895686955842855
1.118299999999987,3.893911537155261
1.118399999999987,3.8921381912532658
1.118499999999987,3.890366914774586
1.118599999999987,3.8885977043641606
1.118699999999987,3.8868305566741315
1.118799999999987,3.8850654683638246
1.118899999999987,3.8833024360997306
1.118999999999987,3.8815414565554858
1.1190999999999869,3.8797825264118524
1.1191999999999869,3.8780256423566994
1.1192999999999869,3.876270801084985
1.1193999999999868,3.8745179992987353
1.1194999999999868,3.8727672337070276
1.1195999999999868,3.87101850102597
1.1196999999999868,3.8692717979786835
1.1197999999999868,3.8675271212952835
1.1198999999999868,3.8657844677128597
1.1199999999999868,3.8640438339754586
1.1200999999999868,3.8623052168340655
1.1201999999999868,3.8605686130465844
1.1202999999999868,3.8588340193778214
1.1203999999999867,3.857101432599465
1.1204999999999867,3.855370849490067
1.1205999999999867,3.8536422668350276
1.1206999999999867,3.851915681426574
1.1207999999999867,3.8501910900637424
1.1208999999999867,3.848468489552362
1.1209999999999867,3.8467478767050363
1.1210999999999867,3.8450292483411235
1.1211999999999867,3.84331260128672
1.1212999999999866,3.8415979323746425
1.1213999999999866,3.83988523844441
1.1214999999999866,3.8381745163422263
1.1215999999999866,3.8364657629209615
1.1216999999999866,3.834758975040135
1.1217999999999866,3.833054149565899
1.1218999999999866,3.831351283371019
1.1219999999999866,3.829650373334857
1.1220999999999866,3.8279514163433546
1.1221999999999865,3.8262544092890156
1.1222999999999865,3.824559349070889
1.1223999999999865,3.8228662325945497
1.1224999999999865,3.8211750567720846
1.1225999999999865,3.8194858185220726
1.1226999999999865,3.8177985147695694
1.1227999999999865,3.8161131424460897
1.1228999999999865,3.8144296984895893
1.1229999999999865,3.812748179844451
1.1230999999999864,3.811068583461464
1.1231999999999864,3.8093909062978106
1.1232999999999864,3.807715145317047
1.1233999999999864,3.806041297489087
1.1234999999999864,3.8043693597901878
1.1235999999999864,3.802699329202929
1.1236999999999864,3.8010312027162003
1.1237999999999864,3.7993649773251823
1.1238999999999864,3.7977006500313313
1.1239999999999863,3.7960382178423626
1.1240999999999863,3.794377677772234
1.1241999999999863,3.7927190268411293
1.1242999999999863,3.791062262075443
1.1243999999999863,3.7894073805077633
1.1244999999999863,3.787754379176856
1.1245999999999863,3.7861032551276494
1.1246999999999863,3.784454005411216
1.1247999999999863,3.7828066270847596
1.1248999999999862,3.7811611172115964
1.1249999999999862,3.7795174728611416
1.1250999999999862,3.7778756911088918
1.1251999999999862,3.7762357690364103
1.1252999999999862,3.7745977037313105
1.1253999999999862,3.7729614922872408
1.1254999999999862,3.7713271318038686
1.1255999999999862,3.7696946193868657
1.1256999999999862,3.768063952147891
1.1257999999999861,3.766435127204576
1.1258999999999861,3.764808141680511
1.1259999999999861,3.7631829927052256
1.1260999999999861,3.7615596774141777
1.126199999999986,3.759938192948735
1.126299999999986,3.758318536456162
1.126399999999986,3.756700705089604
1.126499999999986,3.7550846960080704
1.126599999999986,3.7534705063764218
1.126699999999986,3.7518581333653547
1.126799999999986,3.750247574151385
1.126899999999986,3.748638825916834
1.126999999999986,3.747031885849814
1.127099999999986,3.7454267511442123
1.127199999999986,3.7438234189996766
1.127299999999986,3.7422218866216013
1.127399999999986,3.740622151221111
1.127499999999986,3.7390242100150473
1.127599999999986,3.737428060225954
1.127699999999986,3.735833699082061
1.127799999999986,3.734241123817272
1.127899999999986,3.7326503316711475
1.127999999999986,3.731061319888893
1.128099999999986,3.729474085721342
1.1281999999999859,3.727888626424944
1.1282999999999859,3.7263049392617473
1.1283999999999859,3.724723021499388
1.1284999999999858,3.7231428704110736
1.1285999999999858,3.7215644832755688
1.1286999999999858,3.7199878573771823
1.1287999999999858,3.7184129900057528
1.1288999999999858,3.716839878456633
1.1289999999999858,3.715268520030678
1.1290999999999858,3.71369891203423
1.1291999999999858,3.7121310517791035
1.1292999999999858,3.7105649365825744
1.1293999999999857,3.7090005637673626
1.1294999999999857,3.7074379306616208
1.1295999999999857,3.7058770345989185
1.1296999999999857,3.7043178729182307
1.1297999999999857,3.7027604429639225
1.1298999999999857,3.7012047420857352
1.1299999999999857,3.699650767638775
1.1300999999999857,3.6980985169834955
1.1301999999999857,3.6965479874856886
1.1302999999999856,3.694999176516468
1.1303999999999856,3.6934520814522562
1.1304999999999856,3.6919066996747727
1.1305999999999856,3.6903630285710185
1.1306999999999856,3.6888210655332636
1.1307999999999856,3.6872808079590347
1.1308999999999856,3.6857422532511004
1.1309999999999856,3.684205398817459
1.1310999999999856,3.6826702420713247
1.1311999999999856,3.6811367804311153
1.1312999999999855,3.679605011320438
1.1313999999999855,3.6780749321680775
1.1314999999999855,3.676546540407982
1.1315999999999855,3.675019833479251
1.1316999999999855,3.6734948088261223
1.1317999999999855,3.671971463897958
1.1318999999999855,3.670449796149233
1.1319999999999855,3.6689298030395214
1.1320999999999855,3.6674114820334847
1.1321999999999854,3.6658948306008576
1.1322999999999854,3.6643798462164368
1.1323999999999854,3.662866526360067
1.1324999999999854,3.6613548685166286
1.1325999999999854,3.659844870176027
1.1326999999999854,3.658336528833176
1.1327999999999854,3.6568298419879905
1.1328999999999854,3.655324807145369
1.1329999999999854,3.6538214218151843
1.1330999999999853,3.6523196835122707
1.1331999999999853,3.65081958975641
1.1332999999999853,3.649321138072322
1.1333999999999853,3.647824325989649
1.1334999999999853,3.6463291510429454
1.1335999999999853,3.644835610771666
1.1336999999999853,3.643343702720153
1.1337999999999853,3.6418534244376226
