Time,Y
1.1338999999999853,3.6403647734781557
1.1339999999999852,3.638877747400683
1.1340999999999852,3.6373923437689752
1.1341999999999852,3.63590856015163
1.1342999999999852,3.6344263941220603
1.1343999999999852,3.632945843258481
1.1344999999999852,3.6314669051439
1.1345999999999852,3.629989577366103
1.1346999999999852,3.628513857517645
1.1347999999999852,3.627039743195836
1.1348999999999851,3.6255672320027292
1.1349999999999851,3.624096321545112
1.1350999999999851,3.6226270094344915
1.135199999999985,3.621159293287083
1.135299999999985,3.619693170723801
1.135399999999985,3.6182286393702454
1.135499999999985,3.6167656968566892
1.135599999999985,3.6153043408180694
1.135699999999985,3.613844568893974
1.135799999999985,3.612386378728631
1.135899999999985,3.6109297679708963
1.135999999999985,3.6094747342742437
1.136099999999985,3.608021275296753
1.136199999999985,3.606569388701097
1.136299999999985,3.605119072154533
1.136399999999985,3.6036703233288905
1.136499999999985,3.602223139900558
1.136599999999985,3.600777519550476
1.136699999999985,3.599333459964121
1.136799999999985,3.5978909588314987
1.136899999999985,3.5964500138471296
1.136999999999985,3.5950106227100407
1.137099999999985,3.5935727831237525
1.137199999999985,3.592136492796269
1.1372999999999849,3.590701749440066
1.1373999999999849,3.5892685507720814
1.1374999999999849,3.5878368945137025
1.1375999999999848,3.5864067783907574
1.1376999999999848,3.584978200133502
1.1377999999999848,3.5835511574766117
1.1378999999999848,3.5821256481591672
1.1379999999999848,3.580701669924647
1.1380999999999848,3.579279220520915
1.1381999999999848,3.5778582977002107
1.1382999999999848,3.5764388992191374
1.1383999999999848,3.575021022838653
1.1384999999999847,3.5736046663240595
1.1385999999999847,3.5721898274449897
1.1386999999999847,3.5707765039754005
1.1387999999999847,3.5693646936935597
1.1388999999999847,3.567954394382037
1.1389999999999847,3.5665456038276933
1.1390999999999847,3.5651383198216697
1.1391999999999847,3.5637325401593776
1.1392999999999847,3.5623282626404884
1.1393999999999846,3.5609254850689234
1.1394999999999846,3.5595242052528424
1.1395999999999846,3.5581244210046354
1.1396999999999846,3.556726130140911
1.1397999999999846,3.5553293304824867
1.1398999999999846,3.5539340198543776
1.1399999999999846,3.5525401960857885
1.1400999999999846,3.551147857010102
1.1401999999999846,3.549757000464869
1.1402999999999845,3.5483676242917994
1.1403999999999845,3.546979726336751
1.1404999999999845,3.5455933044497194
1.1405999999999845,3.5442083564848295
1.1406999999999845,3.5428248803003237
1.1407999999999845,3.541442873758554
1.1408999999999845,3.5400623347259708
1.1409999999999845,3.5386832610731127
1.1410999999999845,3.5373056506745986
1.1411999999999844,3.535929501409116
1.1412999999999844,3.5345548111594116
1.1413999999999844,3.5331815778122833
1.1414999999999844,3.5318097992585678
1.1415999999999844,3.530439473393133
1.1416999999999844,3.529070598114868
1.1417999999999844,3.5277031713266718
1.1418999999999844,3.526337190935447
1.1419999999999844,3.5249726548520868
1.1420999999999843,3.523609560991468
1.1421999999999843,3.52224790727244
1.1422999999999843,3.520887691617816
1.1423999999999843,3.519528911954364
1.1424999999999843,3.5181715662127955
1.1425999999999843,3.5168156523277587
1.1426999999999843,3.515461168237827
1.1427999999999843,3.514108111885491
1.1428999999999843,3.5127564812171483
1.1429999999999843,3.5114062741830954
1.1430999999999842,3.510057488737517
1.1431999999999842,3.5087101228384774
1.1432999999999842,3.5073641744479116
1.1433999999999842,3.506019641531616
1.1434999999999842,3.504676522059239
1.1435999999999842,3.5033348140042717
1.1436999999999842,3.5019945153440393
1.1437999999999842,3.500655624059692
1.1438999999999842,3.499318138136196
1.1439999999999841,3.497982055562323
1.1440999999999841,3.4966473743306445
1.1441999999999841,3.495314092437519
1.144299999999984,3.4939822078830853
1.144399999999984,3.4926517186712536
1.144499999999984,3.491322622809696
1.144599999999984,3.4899949183098373
1.144699999999984,3.4886686031868472
1.144799999999984,3.4873436754596305
1.144899999999984,3.486020133150819
1.144999999999984,3.4846979742867625
1.145099999999984,3.483377196897519
1.145199999999984,3.482057799016849
1.145299999999984,3.480739778682202
1.145399999999984,3.4794231339347137
1.145499999999984,3.4781078628191917
1.145599999999984,3.476793963384111
1.145699999999984,3.475481433681603
1.145799999999984,3.474170271767448
1.145899999999984,3.4728604757010673
1.145999999999984,3.471552043545512
1.146099999999984,3.4702449733674583
1.146199999999984,3.4689392632371954
1.1462999999999839,3.4676349112286196
1.1463999999999839,3.4663319154192243
1.1464999999999839,3.465030273890093
1.1465999999999839,3.463729984725889
1.1466999999999838,3.46243104601485
1.1467999999999838,3.4611334558487767
1.1468999999999838,3.459837212323025
1.1469999999999838,3.4585423135365008
1.1470999999999838,3.4572487575916466
1.1471999999999838,3.4559565425944383
1.1472999999999838,3.454665666654374
1.1473999999999838,3.4533761278844652
1.1474999999999838,3.4520879244012326
1.1475999999999837,3.450801054324693
1.1476999999999837,3.4495155157783546
1.1477999999999837,3.4482313068892076
1.1478999999999837,3.446948425787716
1.1479999999999837,3.4456668706078104
1.1480999999999837,3.4443866394868787
1.1481999999999837,3.4431077305657594
1.1482999999999837,3.4418301419887323
1.1483999999999837,3.440553871903512
1.1484999999999836,3.439278918461239
1.1485999999999836,3.438005279816471
1.1486999999999836,3.436732954127177
1.1487999999999836,3.435461939554728
1.1488999999999836,3.4341922342638895
1.1489999999999836,3.432923836422814
1.1490999999999836,3.431656744203032
1.1491999999999836,3.4303909557794454
1.1492999999999836,3.4291264693303196
1.1493999999999835,3.4278632830372757
1.1494999999999835,3.426601395085282
1.1495999999999835,3.4253408036626474
1.1496999999999835,3.4240815069610124
1.1497999999999835,3.4228235031753433
1.1498999999999835,3.4215667905039227
1.1499999999999835,3.4203113671483423
1.1500999999999835,3.419057231313497
1.1501999999999835,3.4178043812075742
1.1502999999999834,3.41655281504205
1.1503999999999834,3.415302531031678
1.1504999999999834,3.4140535273944836
1.1505999999999834,3.4128058023517576
1.1506999999999834,3.411559354128046
1.1507999999999834,3.410314180951145
1.1508999999999834,3.409070281052091
1.1509999999999834,3.4078276526651576
1.1510999999999834,3.4065862940278424
1.1511999999999833,3.4053462033808644
1.1512999999999833,3.4041073789681535
1.1513999999999833,3.402869819036846
1.1514999999999833,3.4016335218372737
1.1515999999999833,3.400398485622961
1.1516999999999833,3.3991647086506136
1.1517999999999833,3.3979321891801133
1.1518999999999833,3.396700925474511
1.1519999999999833,3.395470915800018
1.1520999999999832,3.394242158426
1.1521999999999832,3.3930146516249704
1.1522999999999832,3.391788393672581
1.1523999999999832,3.3905633828476165
1.1524999999999832,3.389339617431988
1.1525999999999832,3.388117095710724
1.1526999999999832,3.386895815971965
1.1527999999999832,3.385675776506955
1.1528999999999832,3.384456975610036
1.1529999999999831,3.3832394115786397
1.1530999999999831,3.382023082713281
1.1531999999999831,3.3808079873175503
1.1532999999999831,3.3795941236981086
1.153399999999983,3.3783814901646787
1.153499999999983,3.377170085030038
1.153599999999983,3.3759599066100137
1.153699999999983,3.3747509532234727
1.153799999999983,3.3735432231923186
1.153899999999983,3.3723367148414813
1.153999999999983,3.3711314264989123
1.154099999999983,3.369927356495577
1.154199999999983,3.3687245031654487
1.154299999999983,3.3675228648455007
1.154399999999983,3.3663224398757006
1.154499999999983,3.3651232265990028
1.154599999999983,3.3639252233613424
1.154699999999983,3.3627284285116277
1.154799999999983,3.3615328404017344
1.154899999999983,3.360338457386498
1.154999999999983,3.3591452778237083
1.155099999999983,3.3579533000741018
1.155199999999983,3.3567625225013553
1.155299999999983,3.3555729434720796
1.1553999999999829,3.3543845613558125
1.1554999999999829,3.353197374525013
1.1555999999999829,3.3520113813550534
1.1556999999999829,3.350826580224214
1.1557999999999828,3.3496429695136762
1.1558999999999828,3.3484605476075164
1.1559999999999828,3.3472793128926983
1.1560999999999828,3.3460992637590676
1.1561999999999828,3.3449203985993456
1.1562999999999828,3.343742715809122
1.1563999999999828,3.342566213786849
1.1564999999999828,3.3413908909338343
1.1565999999999828,3.3402167456542364
1.1566999999999827,3.3390437763550564
1.1567999999999827,3.3378719814461317
1.1568999999999827,3.3367013593401316
1.1569999999999827,3.3355319084525483
1.1570999999999827,3.3343636272016934
1.1571999999999827,3.3331965140086894
1.1572999999999827,3.3320305672974646
1.1573999999999827,3.3308657854947468
1.1574999999999827,3.329702167030056
1.1575999999999826,3.3285397103357
1.1576999999999826,3.327378413846767
1.1577999999999826,3.326218276001119
1.1578999999999826,3.325059295239387
1.1579999999999826,3.3239014700049645
1.1580999999999826,3.3227447987440004
1.1581999999999826,3.321589279905394
1.1582999999999826,3.320434911940788
1.1583999999999826,3.3192816933045637
1.1584999999999825,3.3181296224538332
1.1585999999999825,3.3169786978484352
1.1586999999999825,3.3158289179509275
1.1587999999999825,3.314680281226582
1.1588999999999825,3.313532786143378
1.1589999999999825,3.3123864311719964
1.1590999999999825,3.3112412147858143
1.1591999999999825,3.3100971354608983
1.1592999999999825,3.308954191675999
1.1593999999999824,3.3078123819125445
1.1594999999999824,3.3066717046546357
1.1595999999999824,3.305532158389039
1.1596999999999824,3.3043937416051823
1.1597999999999824,3.3032564527951465
1.1598999999999824,3.302120290453662
1.1599999999999824,3.3009852530781014
1.1600999999999824,3.2998513391684754
1.1601999999999824,3.2987185472274247
1.1602999999999823,3.2975868757602163
1.1603999999999823,3.2964563232747364
1.1604999999999823,3.295326888281485
1.1605999999999823,3.294198569293571
1.1606999999999823,3.2930713648267056
1.1607999999999823,3.2919452733991963
1.1608999999999823,3.290820293531942
1.1609999999999823,3.289696423748427
1.1610999999999823,3.2885736625747164
1.1611999999999822,3.2874520085394474
1.1612999999999822,3.2863314601738276
1.1613999999999822,3.2852120160116263
1.1614999999999822,3.284093674589171
1.1615999999999822,3.2829764344453407
1.1616999999999822,3.28186029412156
1.1617999999999822,3.2807452521617946
1.1618999999999822,3.2796313071125454
1.1619999999999822,3.2785184575228428
1.1620999999999821,3.277406701944241
1.1621999999999821,3.2762960389308136
1.1622999999999821,3.275186467039146
1.1623999999999821,3.2740779848283323
1.162499999999982,3.2729705908599684
1.162599999999982,3.2718642836981466
1.162699999999982,3.2707590619094513
1.162799999999982,3.269654924062952
1.162899999999982,3.2685518687301993
1.162999999999982,3.2674498944852184
1.163099999999982,3.266348999904505
1.163199999999982,3.2652491835670183
1.163299999999982,3.2641504440541778
1.163399999999982,3.2630527799498554
1.163499999999982,3.2619561898403724
1.163599999999982,3.260860672314493
1.163699999999982,3.2597662259634195
1.163799999999982,3.258672849380786
1.163899999999982,3.2575805411626546
1.163999999999982,3.2564892999075097
1.164099999999982,3.255399124216252
1.164199999999982,3.254310012692194
1.164299999999982,3.2532219639410553
1.164399999999982,3.252134976570956
1.1644999999999819,3.2510490491924124
1.1645999999999819,3.249964180418332
1.1646999999999819,3.2488803688640084
1.1647999999999818,3.247797613147115
1.1648999999999818,3.246715911887702
1.1649999999999818,3.245635263708188
1.1650999999999818,3.244555667233359
1.1651999999999818,3.24347712109036
1.1652999999999818,3.242399623908692
1.1653999999999818,3.241323174320206
1.1654999999999818,3.240247770959097
1.1655999999999818,3.239173412461902
1.1656999999999818,3.238100097467491
1.1657999999999817,3.2370278246170656
1.1658999999999817,3.235956592554152
1.1659999999999817,3.2348863999245956
1.1660999999999817,3.2338172453765583
1.1661999999999817,3.232749127560511
1.1662999999999817,3.2316820451292307
1.1663999999999817,3.2306159967377943
1.1664999999999817,3.229550981043574
1.1665999999999817,3.228486996706233
1.1666999999999816,3.2274240423877187
1.1667999999999816,3.226362116752261
1.1668999999999816,3.2253012184663645
1.1669999999999816,3.2242413461988053
1.1670999999999816,3.2231824986206252
1.1671999999999816,3.222124674405128
1.1672999999999816,3.2210678722278736
1.1673999999999816,3.2200120907666734
1.1674999999999816,3.2189573287015865
1.1675999999999815,3.217903584714913
1.1676999999999815,3.2168508574911914
1.1677999999999815,3.215799145717192
1.1678999999999815,3.2147484480819144
1.1679999999999815,3.2136987632765797
1.1680999999999815,3.212650089994628
1.1681999999999815,3.211602426931714
1.1682999999999815,3.2105557727857
1.1683999999999815,3.2095101262566543
1.1684999999999814,3.208465486046843
1.1685999999999814,3.207421850860729
1.1686999999999814,3.2063792194049645
1.1687999999999814,3.205337590388388
1.1688999999999814,3.204296962522019
1.1689999999999814,3.203257334519053
1.1690999999999814,3.2022187050948587
1.1691999999999814,3.2011810729669707
1.1692999999999814,3.2001444368550875
1.1693999999999813,3.1991087954810653
1.1694999999999813,3.1980741475689136
1.1695999999999813,3.197040491844792
1.1696999999999813,3.1960078270370036
1.1697999999999813,3.1949761518759923
1.1698999999999813,3.1939454650943375
1.1699999999999813,3.1929157654267493
1.1700999999999813,3.1918870516100646
1.1701999999999813,3.1908593223832424
1.1702999999999812,3.1898325764873596
1.1703999999999812,3.188806812665606
1.1704999999999812,3.18778202966328
1.1705999999999812,3.186758226227785
1.1706999999999812,3.185735401108624
1.1707999999999812,3.184713553057395
1.1708999999999812,3.1836926808277877
1.1709999999999812,3.1826727831755783
1.1710999999999812,3.181653858858626
1.1711999999999811,3.1806359066368666
1.1712999999999811,3.1796189252723113
1.1713999999999811,3.1786029135290392
1.1714999999999811,3.177587870173195
1.171599999999981,3.1765737939729846
1.171699999999981,3.175560683698669
1.171799999999981,3.1745485381225627
1.171899999999981,3.1735373560190268
1.171999999999981,3.1725271361644665
1.172099999999981,3.171517877337326
1.172199999999981,3.170509578318085
1.172299999999981,3.1695022378892537
1.172399999999981,3.1684958548353683
1.172499999999981,3.1674904279429885
1.172599999999981,3.166485956000691
1.172699999999981,3.1654824377990667
1.172799999999981,3.164479872130716
1.172899999999981,3.163478257790246
1.172999999999981,3.162477593574264
1.173099999999981,3.1614778782813744
1.173199999999981,3.1604791107121755
1.173299999999981,3.159481289669254
1.173399999999981,3.158484413957181
1.173499999999981,3.1574884823825093
1.1735999999999809,3.156493493753768
1.1736999999999809,3.155499446881458
1.1737999999999809,3.154506340578049
1.1738999999999808,3.1535141736579755
1.1739999999999808,3.1525229449376315
1.1740999999999808,3.1515326532353676
1.1741999999999808,3.1505432973714864
1.1742999999999808,3.1495548761682386
1.1743999999999808,3.1485673884498193
1.1744999999999808,3.147580833042363
1.1745999999999808,3.1465952087739417
1.1746999999999808,3.1456105144745576
1.1747999999999807,3.144626748976142
1.1748999999999807,3.1436439111125507
1.1749999999999807,3.1426619997195586
1.1750999999999807,3.141681013634858
1.1751999999999807,3.140700951698052
1.1752999999999807,3.1397218127506537
1.1753999999999807,3.138743595636079
1.1754999999999807,3.1377662991996456
1.1755999999999807,3.1367899222885667
1.1756999999999806,3.1358144637519487
1.1757999999999806,3.134839922440787
1.1758999999999806,3.1338662972079607
1.1759999999999806,3.1328935869082315
1.1760999999999806,3.1319217903982377
1.1761999999999806,3.13095090653649
1.1762999999999806,3.1299809341833704
1.1763999999999806,3.129011872201125
1.1764999999999806,3.128043719453862
1.1765999999999806,3.1270764748075486
1.1766999999999805,3.126110137130005
1.1767999999999805,3.1251447052909023
1.1768999999999805,3.1241801781617586
1.1769999999999805,3.1232165546159343
1.1770999999999805,3.122253833528629
1.1771999999999805,3.1212920137768774
1.1772999999999805,3.1203310942395466
1.1773999999999805,3.119371073797331
1.1774999999999805,3.118411951332749
1.1775999999999804,3.1174537257301402
1.1776999999999804,3.11649639587566
1.1777999999999804,3.115539960657277
1.1778999999999804,3.114584418964769
1.1779999999999804,3.1136297696897195
1.1780999999999804,3.112676011725515
1.1781999999999804,3.111723143967338
1.1782999999999804,3.110771165312168
1.1783999999999804,3.1098200746587743
1.1784999999999803,3.1088698709077134
1.1785999999999803,3.107920552961326
1.1786999999999803,3.1069721197237326
1.1787999999999803,3.10602457010083
1.1788999999999803,3.105077903000289
1.1789999999999803,3.1041321173315475
1.1790999999999803,3.1031872120058113
1.1791999999999803,3.102243185936047
1.1792999999999803,3.1013000380369804
1.1793999999999802,3.1003577672250917
1.1794999999999802,3.099416372418613
1.1795999999999802,3.0984758525375242
1.1796999999999802,3.0975362065035497
1.1797999999999802,3.0965974332401545
1.1798999999999802,3.0956595316725406
1.1799999999999802,3.094722500727644
1.1800999999999802,3.093786339334132
1.1801999999999802,3.0928510464223975
1.1802999999999801,3.091916620924557
1.1803999999999801,3.0909830617744474
1.1804999999999801,3.090050367907621
1.18059999999998,3.0891185382613444
1.18069999999998,3.088187571774592
1.18079999999998,3.087257467388046
1.18089999999998,3.0863282240440904
1.18099999999998,3.0853998406868075
1.18109999999998,3.084472316261977
1.18119999999998,3.08354564971707
1.18129999999998,3.0826198400012466
1.18139999999998,3.0816948860653532
1.18149999999998,3.0807707868619176
1.18159999999998,3.0798475413451465
1.18169999999998,3.0789251484709226
1.18179999999998,3.0780036071968
1.18189999999998,3.0770829164820026
1.18199999999998,3.0761630752874183
1.18209999999998,3.0752440825755976
1.18219999999998,3.0743259373107503
1.18229999999998,3.073408638458741
1.18239999999998,3.072492184987087
1.18249999999998,3.071576575864954
1.18259999999998,3.070661810063153
1.1826999999999799,3.069747886554137
1.1827999999999799,3.0688348043119995
1.1828999999999799,3.067922562312468
1.1829999999999798,3.0670111595329033
1.1830999999999798,3.066100594952295
1.1831999999999798,3.0651908675512587
1.1832999999999798,3.064281976312033
1.1833999999999798,3.0633739202184747
1.1834999999999798,3.0624666982560584
1.1835999999999798,3.0615603094118713
1.1836999999999798,3.0606547526746097
1.1837999999999798,3.0597500270345774
1.1838999999999797,3.058846131483681
1.1839999999999797,3.0579430650154267
1.1840999999999797,3.0570408266249194
1.1841999999999797,3.0561394153088566
1.1842999999999797,3.0552388300655267
1.1843999999999797,3.0543390698948056
1.1844999999999797,3.0534401337981545
1.1845999999999797,3.0525420207786147
1.1846999999999797,3.051644729840806
1.1847999999999796,3.0507482599909235
1.1848999999999796,3.0498526102367336
1.1849999999999796,3.048957779587572
1.1850999999999796,3.0480637670543396
1.1851999999999796,3.0471705716495
1.1852999999999796,3.046278192387077
1.1853999999999796,3.04538662828265
1.1854999999999796,3.044495878353352
1.1855999999999796,3.043605941617866
1.1856999999999795,3.042716817096422
1.1857999999999795,3.0418285038107955
1.1858999999999795,3.040941000784301
1.1859999999999795,3.0400543070417934
1.1860999999999795,3.0391684216096606
1.1861999999999795,3.0382833435158236
1.1862999999999795,3.037399071789732
1.1863999999999795,3.0365156054623617
1.1864999999999795,3.035632943566211
1.1865999999999794,3.034751085135299
1.1866999999999794,3.033870029205161
1.1867999999999794,3.0329897748128465
1.1868999999999794,3.032110320996917
1.1869999999999794,3.0312316667974404
1.1870999999999794,3.030353811255991
1.1871999999999794,3.0294767534156453
1.1872999999999794,3.028600492320978
1.1873999999999794,3.0277250270180613
1.1874999999999793,3.0268503565544593
1.1875999999999793,3.025976479979228
1.1876999999999793,3.0251033963429097
1.1877999999999793,3.0242311046975323
1.1878999999999793,3.023359604096605
1.1879999999999793,3.022488893595115
1.1880999999999793,3.0216189722495264
1.1881999999999793,3.0207498391177765
1.1882999999999793,3.019881493259272
1.1883999999999793,3.019013933734887
1.1884999999999792,3.01814715960696
1.1885999999999792,3.017281169939291
1.1886999999999792,3.0164159637971397
1.1887999999999792,3.01555154024722
1.1888999999999792,3.0146878983577
1.1889999999999792,3.0138250371981976
1.1890999999999792,3.012962955839778
1.1891999999999792,3.012101653354951
1.1892999999999792,3.011241128817668
1.1893999999999791,3.01038138130332
1.1894999999999791,3.0095224098887328
1.1895999999999791,3.0086642136521666
1.189699999999979,3.007806791673312
1.189799999999979,3.0069501430332877
1.189899999999979,3.006094266814636
1.189999999999979,3.005239162101323
1.190099999999979,3.0043848279787335
1.190199999999979,3.0035312635336693
1.190299999999979,3.002678467854346
1.190399999999979,3.0018264400303907
1.190499999999979,3.0009751791528387
1.190599999999979,3.000124684314131
1.190699999999979,2.9992749546081123
1.190799999999979,2.998425989130027
1.190899999999979,2.997577786976517
1.190999999999979,2.99673034724562
1.191099999999979,2.9958836690367656
1.191199999999979,2.9950377514507722
1.191299999999979,2.994192593589846
1.191399999999979,2.9933481945575773
1.191499999999979,2.992504553458937
1.191599999999979,2.9916616694002767
1.1916999999999789,2.990819541489322
1.1917999999999789,2.989978168835173
1.1918999999999789,2.989137550548302
1.1919999999999789,2.988297685740547
1.1920999999999788,2.9874585735251142
1.1921999999999788,2.986620213016571
1.1922999999999788,2.9857826033308457
1.1923999999999788,2.9849457435852247
1.1924999999999788,2.984109632898349
1.1925999999999788,2.9832742703902126
1.1926999999999788,2.9824396551821595
1.1927999999999788,2.9816057863968806
1.1928999999999788,2.980772663158412
1.1929999999999787,2.9799402845921326
1.1930999999999787,2.979108649824759
1.1931999999999787,2.9782777579843467
1.1932999999999787,2.977447608200285
1.1933999999999787,2.9766181996032954
1.1934999999999787,2.9757895313254283
1.1935999999999787,2.9749616025000614
1.1936999999999787,2.9741344122618965
1.1937999999999787,2.9733079597469576
1.1938999999999786,2.9724822440925873
1.1939999999999786,2.9716572644374453
1.1940999999999786,2.970833019921505
1.1941999999999786,2.970009509686053
1.1942999999999786,2.969186732873683
1.1943999999999786,2.9683646886282977
1.1944999999999786,2.9675433760951018
1.1945999999999786,2.966722794420603
1.1946999999999786,2.965902942752608
1.1947999999999785,2.96508382024022
1.1948999999999785,2.9642654260338377
1.1949999999999785,2.96344775928515
1.1950999999999785,2.9626308191471358
1.1951999999999785,2.9618146047740614
1.1952999999999785,2.960999115321477
1.1953999999999785,2.960184349946215
1.1954999999999785,2.9593703078063878
1.1955999999999785,2.9585569880613845
1.1956999999999784,2.957744389871869
1.1957999999999784,2.956932512399778
1.1958999999999784,2.956121354808317
1.1959999999999784,2.9553109162619604
1.1960999999999784,2.954501195926447
1.1961999999999784,2.953692192968779
1.1962999999999784,2.952883906557217
1.1963999999999784,2.9520763358612823
1.1964999999999784,2.95126948005175
1.1965999999999783,2.950463338300648
1.1966999999999783,2.9496579097812563
1.1967999999999783,2.948853193668103
1.1968999999999783,2.948049189136962
1.1969999999999783,2.9472458953648504
1.1970999999999783,2.946443311530028
1.1971999999999783,2.9456414368119925
1.1972999999999783,2.9448402703914796
1.1973999999999783,2.9440398114504576
1.1974999999999782,2.9432400591721284
1.1975999999999782,2.9424410127409226
1.1976999999999782,2.941642671342499
1.1977999999999782,2.9408450341637407
1.1978999999999782,2.9400481003927545
1.1979999999999782,2.939251869218867
1.1980999999999782,2.9384563398326238
1.1981999999999782,2.9376615114257847
1.1982999999999782,2.9368673831913252
1.1983999999999781,2.936073954323431
1.1984999999999781,2.9352812240174964
1.1985999999999781,2.934489191470124
1.1986999999999781,2.9336978558791196
1.198799999999978,2.9329072164434917
1.198899999999978,2.932117272363449
1.198999999999978,2.931328022840398
1.199099999999978,2.9305394670769407
1.199199999999978,2.9297516042768716
1.199299999999978,2.9289644336451777
1.199399999999978,2.9281779543880333
1.199499999999978,2.9273921657128
1.199599999999978,2.9266070668280246
1.199699999999978,2.9258226569434345
1.199799999999978,2.925038935269938
1.199899999999978,2.924255901019621
